2024-10-25 00:37:33,785 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.4, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
2024-10-25 00:37:33,790 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
2024-10-25 00:37:34,143 [32mINFO [m [m[main][m [mmixin.info(97)[m: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servidor-zombies/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2382!/ Service=ModLauncher Env=SERVER
2024-10-25 00:37:34,623 [32mINFO [m [m[main][m [mn.m.f.l.m.JarInJarDependencyLocator.scanMods(54)[m: No dependencies to load found. Skipping!
2024-10-25 00:37:36,404 [32mINFO [m [m[main][m [mmixin.info(97)[m: Compatibility level set to JAVA_17
2024-10-25 00:37:36,541 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
2024-10-25 00:37:36,543 [32mINFO [m [m[main][m [mc.m.m.LaunchServiceHandler.launch(52)[m: Launching target 'forgeserver' with arguments [nogui]
2024-10-25 00:37:36,589 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'ambientsounds.mixins.refmap.json' for ambientsounds.mixins.json could not be read. If this is a development environment you can ignore this message
2024-10-25 00:37:36,879 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Error loading class: com/mojang/blaze3d/audio/Channel (java.lang.ClassNotFoundException: com.mojang.blaze3d.audio.Channel)
2024-10-25 00:37:36,880 [33mWARN [m [m[main][m [mmixin.log(107)[m: @Mixin target com.mojang.blaze3d.audio.Channel was not found assets/sound_physics_remastered/sound_physics_remastered.mixins.json:ChannelAccessor
2024-10-25 00:37:41,567 [32mINFO [m [m[main][m [mn.m.u.d.DataFixers.m_14529_(272)[m: Building unoptimized datafixer
2024-10-25 00:37:43,589 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.ForgeMod.<init>(428)[m: Forge mod loading, version 43.4.4, for MC 1.19.2 with MCP 20220805.130853
2024-10-25 00:37:43,590 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.MinecraftForge.initialize(47)[m: MinecraftForge v43.4.4 Initialized
2024-10-25 00:37:43,862 [32mINFO [m [m[modloading-worker-0][m [mc.m.MohistMC.init(39)[m: EventDispatcherRegistry initialized
2024-10-25 00:37:45,225 [32mINFO [m [m[modloading-worker-0][m [mlostcities.setupProfiles(362)[m: Creating standard profiles into 'config/lostcities/profiles'
2024-10-25 00:37:45,274 [32mINFO [m [m[modloading-worker-0][m [mSound Physics - General.reload(87)[m: Reloading config
2024-10-25 00:37:45,275 [32mINFO [m [m[modloading-worker-0][m [mSound Physics - General.reload(94)[m: Reloading reverb parameters
2024-10-25 00:37:45,300 [32mINFO [m [m[modloading-worker-0][m [mlostcities.setupProfiles(388)[m: Reading existing profiles from 'config/lostcities/profiles'
2024-10-25 00:37:45,437 [32mINFO [m [m[main][m [mFramework.registerDataKey(138)[m: Registered synced data key cgm:aiming for minecraft:player
2024-10-25 00:37:45,438 [32mINFO [m [m[main][m [mFramework.registerDataKey(138)[m: Registered synced data key cgm:reloading for minecraft:player
2024-10-25 00:37:45,438 [32mINFO [m [m[main][m [mFramework.registerDataKey(138)[m: Registered synced data key cgm:shooting for minecraft:player
2024-10-25 00:37:46,717 [32mINFO [m [m[main][m [mc.m.a.y.YggdrasilAuthenticationService.<init>(74)[m: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
2024-10-25 00:37:47,609 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/servidor-zombies/servidor_minecraft/libraries/net/minecraft/server/1.19.2-20220805.130853/server-1.19.2-20220805.130853-srg.jar%23167!/assets/.mcassetsroot' uses unexpected schema
2024-10-25 00:37:47,610 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/servidor-zombies/servidor_minecraft/libraries/net/minecraft/server/1.19.2-20220805.130853/server-1.19.2-20220805.130853-srg.jar%23167!/data/.mcassetsroot' uses unexpected schema
2024-10-25 00:37:49,423 [1;31mERROR[m [m[Worker-Main-2][m [mn.m.t.TagLoader.lambda$build$11(167)[m: Couldn't load tag [rftoolsbuilder:blue_shield_template_block (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:red_shield_template_block (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:green_shield_template_block (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:yellow_shield_template_block (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:shielding_solid (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:shielding_translucent (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:shielding_cutout (from lostcities-1.19-6.2.1.jar), rftoolsstorage:crafting_manager (from lostcities-1.19-6.2.1.jar), deepresonance:dense_glass (from lostcities-1.19-6.2.1.jar), restrictions:oneway (from lostcities-1.19-6.2.1.jar), restrictions:oneway_wall (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_complete (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_pane_complete (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_mossy (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_pane_mossy (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_broken (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_pane_broken (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_broken_mossy (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_pane_broken_mossy (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_vines (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_pane_vines (from lostcities-1.19-6.2.1.jar)] as it is missing following references: rftoolsbuilder:blue_shield_template_block (from lostcities-1.19-6.2.1.jar), 
	rftoolsbuilder:red_shield_template_block (from lostcities-1.19-6.2.1.jar), 
2024-10-25 00:38:18,114 [32mINFO [m [m[Server thread][m [mNBTAPI.publish(36)[m: [NBTAPI] Found Gson: class com.google.gson.Gson
2024-10-25 00:38:18,121 [32mINFO [m [m[Thread-11][m [mMinecraft.publish(36)[m: [ClearLag] No updates found!
2024-10-25 00:38:18,144 [32mINFO [m [m[Server thread][m [mNBTAPI.publish(36)[m: [NBTAPI] Using the plugin 'ClearLag' to create a bStats instance!
2024-10-25 00:38:18,295 [33mWARN [m [m[Thread-13][m [mNBTAPI.publish(34)[m: [NBTAPI] The NBT-API located at 'package craftenhance.libs.menulib.dependencies.nbt.nbtapi' seems to be outdated!
2024-10-25 00:38:18,297 [33mWARN [m [m[Thread-13][m [mNBTAPI.publish(34)[m: [NBTAPI] Current Version: '2.11.2' Newest Version: 2.13.2'
2024-10-25 00:38:18,299 [33mWARN [m [m[Thread-13][m [mNBTAPI.publish(34)[m: [NBTAPI] Please update the NBTAPI or the plugin that contains the api(nag the mod author when the newest release has an old version, not the NBTAPI dev)!
2024-10-25 00:38:18,778 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;37;22m[[0;36;1mCraft[0;35;1mEnhance[0;37;22m] [mCraftEnhance is managed and developed by DutchJelly.[m
2024-10-25 00:38:18,780 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;37;22m[[0;36;1mCraft[0;35;1mEnhance[0;37;22m] [mIf you find a bug in the plugin, please report it to https://github.com/DutchJelly/CraftEnhance/issues.[m
2024-10-25 00:38:18,781 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;37;22m[[0;36;1mCraft[0;35;1mEnhance[0;37;22m] [mRunning a version check to check that the server is compatible with game version 1.9, 1.10, 1.11, 1.12, 1.13, 1.14, 1.15, 1.16, 1.17, 1.18, 1.19, 1.20.[m
2024-10-25 00:38:18,781 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;37;22m[[0;36;1mCraft[0;35;1mEnhance[0;37;22m] [mThe correct version is installed.[m
2024-10-25 00:38:18,819 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: Server permissions file permissions.yml is empty, ignoring it
2024-10-25 00:38:18,835 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(202)[m: Done (25.013s)! For help, type "help"
2024-10-25 00:38:18,856 [32mINFO [m [m[Server thread][m [mn.m.s.p.PermissionAPI.initializePermissionAPI(130)[m: Successfully initialized permission handler forge:default_handler
2024-10-25 00:38:18,979 [32mINFO [m [m[Craft Scheduler Thread - 0][m [m.sendMessage(60)[m: [0;37;22m[[0;36;1mCraft[0;35;1mEnhance[0;37;22m] [mThere's a new version (2.4.4) of the plugin available on https://www.spigotmc.org/resources/1-9-1-19-custom-recipes-and-crafting-craftenhance.65058/ or https://dev.bukkit.org/projects/craftenhance/files.[m
2024-10-25 00:39:13,114 [32mINFO [m [m[User Authenticator #1][m [mn.m.s.n.ServerLoginPacketListenerImpl.fireEvents(378)[m: UUID of player vateyu is 5015fe34-1e48-31c9-b241-b5d03155dcdf
2024-10-25 00:39:16,055 [32mINFO [m [m[Server thread][m [mn.m.c.AdvancementLoadFix.loadVisibility(36)[m: Using new advancement loading for net.minecraft.server.PlayerAdvancements@4bd0d00e
2024-10-25 00:39:16,176 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_213846_(1269)[m: vateyu joined the game
2024-10-25 00:39:16,209 [32mINFO [m [m[Server thread][m [mn.m.s.p.PlayerList.m_11261_(323)[m: vateyu[/127.4.167.17:52069] logged in with entity id 377 at (779.0985095549985, 74.49314823739232, 1259.1167815813455)
2024-10-25 00:39:18,148 [33mWARN [m [m[Server thread][m [mn.m.s.MinecraftServer.m_130011_(860)[m: Can't keep up! Is the server overloaded? Running 2038ms or 40 ticks behind
2024-10-25 00:40:54,988 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_213846_(1269)[m: [vateyu: Set own game mode to Survival Mode]
2024-10-25 00:41:25,019 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_213846_(1269)[m: [vateyu: Set own game mode to Creative Mode]
2024-10-25 00:41:48,239 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_213846_(1269)[m: [vateyu: Set own game mode to Survival Mode]
2024-10-25 00:42:06,509 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_213846_(1269)[m: [vateyu: Set own game mode to Creative Mode]
2024-10-25 00:42:22,907 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_213846_(1269)[m: [vateyu: Set own game mode to Survival Mode]
2024-10-25 00:42:34,675 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_213846_(1269)[m: vateyu fell out of the world
2024-10-25 00:42:34,678 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_213846_(1269)[m: [vateyu: Killed vateyu]
2024-10-25 00:42:59,974 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_213846_(1269)[m: [vateyu: Set own game mode to Creative Mode]
2024-10-25 00:43:09,170 [32mINFO [m [m[Server thread][m [mn.m.s.n.ServerGamePacketListenerImpl.m_7026_(1477)[m: vateyu lost connection: Disconnected
2024-10-25 00:43:09,170 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_213846_(1269)[m: vateyu left the game
2024-10-25 00:46:27,466 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_213846_(1269)[m: Stopping the server
2024-10-25 00:46:27,510 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_7041_(684)[m: Stopping server
2024-10-25 00:46:27,510 [32mINFO [m [m[Server thread][m [mc.d.c.CraftEnhance.publish(36)[m: [CraftEnhance] Disabling CraftEnhance v2.5.9
2024-10-25 00:46:27,547 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: ModsCommandDispatcher register com.mohistmc.forge.ModCustomCommand()
2024-10-25 00:46:27,622 [1;31mERROR[m [m[Worker-Main-15][m [mn.m.t.TagLoader.lambda$build$11(167)[m: Couldn't load tag [rftoolsbuilder:blue_shield_template_block (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:red_shield_template_block (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:green_shield_template_block (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:yellow_shield_template_block (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:shielding_solid (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:shielding_translucent (from lostcities-1.19-6.2.1.jar), rftoolsbuilder:shielding_cutout (from lostcities-1.19-6.2.1.jar), rftoolsstorage:crafting_manager (from lostcities-1.19-6.2.1.jar), deepresonance:dense_glass (from lostcities-1.19-6.2.1.jar), restrictions:oneway (from lostcities-1.19-6.2.1.jar), restrictions:oneway_wall (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_complete (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_pane_complete (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_mossy (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_pane_mossy (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_broken (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_pane_broken (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_broken_mossy (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_pane_broken_mossy (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_vines (from lostcities-1.19-6.2.1.jar), lostruins:glassgray3x2_pane_vines (from lostcities-1.19-6.2.1.jar)] as it is missing following references: rftoolsbuilder:blue_shield_template_block (from lostcities-1.19-6.2.1.jar), 
	rftoolsbuilder:red_shield_template_block (from lostcities-1.19-6.2.1.jar), 
	rftoolsbuilder:green_shield_template_block (from lostcities-1.19-6.2.1.jar), 
	rftoolsbuilder:yellow_shield_template_block (from lostcities-1.19-6.2.1.jar), 
	rftoolsbuilder:shielding_solid (from lostcities-1.19-6.2.1.jar), 
	rftoolsbuilder:shielding_translucent (from lostcities-1.19-6.2.1.jar), 
	rftoolsbuilder:shielding_cutout (from lostcities-1.19-6.2.1.jar), 
	rftoolsstorage:crafting_manager (from lostcities-1.19-6.2.1.jar), 
	deepresonance:dense_glass (from lostcities-1.19-6.2.1.jar), 
	restrictions:oneway (from lostcities-1.19-6.2.1.jar), 
	restrictions:oneway_wall (from lostcities-1.19-6.2.1.jar), 
	lostruins:glassgray3x2_complete (from lostcities-1.19-6.2.1.jar), 
	lostruins:glassgray3x2_pane_complete (from lostcities-1.19-6.2.1.jar), 
	lostruins:glassgray3x2_mossy (from lostcities-1.19-6.2.1.jar), 
	lostruins:glassgray3x2_pane_mossy (from lostcities-1.19-6.2.1.jar), 
	lostruins:glassgray3x2_broken (from lostcities-1.19-6.2.1.jar), 
	lostruins:glassgray3x2_pane_broken (from lostcities-1.19-6.2.1.jar), 
	lostruins:glassgray3x2_broken_mossy (from lostcities-1.19-6.2.1.jar), 
	lostruins:glassgray3x2_pane_broken_mossy (from lostcities-1.19-6.2.1.jar), 
	lostruins:glassgray3x2_vines (from lostcities-1.19-6.2.1.jar), 
	lostruins:glassgray3x2_pane_vines (from lostcities-1.19-6.2.1.jar)
2024-10-25 00:46:27,928 [1;31mERROR[m [m[Worker-Main-15][m [mn.m.w.i.c.RecipeManager.m_5787_(90)[m: Parsing error loading recipe fallout_inspired_power_armor:r_yt_51removehelm
com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:342) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:233) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27) ~[forge-1.19.2-43.4.4-universal.jar%23172!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:142) ~[forge-1.19.2-43.4.4-universal.jar%23172!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43917_(Ingredient.java:208) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.UpgradeRecipe$Serializer.m_6729_(UpgradeRecipe.java:93) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.UpgradeRecipe$Serializer.m_6729_(UpgradeRecipe.java:90) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.19.2-43.4.4-universal.jar%23172!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:185) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:76) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:37) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2179) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_10855_(SimpleReloadInstance.java:51) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_6769_(SimpleReloadInstance.java:48) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
2024-10-25 00:46:27,929 [1;31mERROR[m [m[Worker-Main-15][m [mn.m.w.i.c.RecipeManager.m_5787_(90)[m: Parsing error loading recipe fallout_inspired_power_armor:remove_enclave_leggings
com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:342) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:233) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27) ~[forge-1.19.2-43.4.4-universal.jar%23172!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:142) ~[forge-1.19.2-43.4.4-universal.jar%23172!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43917_(Ingredient.java:208) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.UpgradeRecipe$Serializer.m_6729_(UpgradeRecipe.java:93) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.UpgradeRecipe$Serializer.m_6729_(UpgradeRecipe.java:90) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.19.2-43.4.4-universal.jar%23172!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:185) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:76) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:37) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2179) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_10855_(SimpleReloadInstance.java:51) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103) ~[server-1.19.2-20220805.130853-srg.jar%23167!/:?]
